qid,phy_op_id,phy_op_type,lineage_size,output_size,left_input_size,right_input_size,plan_timings
1,RESULT_COLLECTOR0,RESULT_COLLECTOR,0,0,4,0,3.4e-05
1,PROJECTION1,PROJECTION,0,4,4,0,2e-06
1,ORDER_BY2,ORDER_BY,64,4,4,0,6.3e-05
1,PROJECTION3,PROJECTION,0,4,4,0,1e-06
1,PROJECTION4,PROJECTION,0,4,4,0,4e-06
1,PERFECT_HASH_GROUP_BY5,PERFECT_HASH_GROUP_BY,11988404,4,5916591,0,0.156647
1,PROJECTION6,PROJECTION,0,5916591,5916591,0,0.037087
1,PROJECTION7,PROJECTION,0,5916591,5916591,0,0.027179
1,PROJECTION8,PROJECTION,0,5916591,5916591,0,0.056129
1,SEQ_SCAN 9,SEQ_SCAN,263612,5916591,5916591,0,0.27687
2,RESULT_COLLECTOR0,RESULT_COLLECTOR,14402,0,100,0,4.4e-05
2,STREAMING_LIMIT1,STREAMING_LIMIT,144,100,460,0,2e-06
2,PROJECTION2,PROJECTION,0,460,460,0,3.1e-05
2,ORDER_BY3,ORDER_BY,584,460,460,0,0.000246
2,PROJECTION4,PROJECTION,0,460,460,0,3.9e-05
2,PROJECTION5,PROJECTION,0,460,460,0,2e-06
2,PROJECTION6,PROJECTION,0,460,460,0,3e-06
2,FILTER7,FILTER,456,460,642,0,8.5e-05
2,RIGHT_DELIM_JOIN8,RIGHT_DELIM_JOIN,3808,642,642,642,0.001251
2,HASH_JOIN9,HASH_JOIN,18632,642,2988,1987,0.000809
2,HASH_JOIN10,HASH_JOIN,32992,2988,800000,747,0.005245
2,SEQ_SCAN 11,SEQ_SCAN,2910,800000,800000,0,0.001846
2,FILTER12,FILTER,3898,747,3907,0,0.000661
2,SEQ_SCAN 13,SEQ_SCAN,0,3907,3907,0,0.007485
2,HASH_JOIN14,HASH_JOIN,3951,1987,10000,5,0.00017
2,SEQ_SCAN 15,SEQ_SCAN,361,10000,10000,0,0.000783
2,HASH_JOIN16,HASH_JOIN,1072,5,25,1,7.5e-05
2,SEQ_SCAN 17,SEQ_SCAN,360,25,25,0,1.4e-05
2,SEQ_SCAN 18,SEQ_SCAN,388,1,1,0,3.1e-05
2,HASH_JOIN19,HASH_JOIN,3002,642,460,0,0.000222
2,PROJECTION20,PROJECTION,0,460,460,0,0.0
2,PROJECTION21,PROJECTION,0,460,460,0,7e-06
2,HASH_GROUP_BY22,HASH_GROUP_BY,844,460,642,0,0.000776
2,PROJECTION23,PROJECTION,0,642,642,0,1e-06
2,PROJECTION24,PROJECTION,0,642,642,0,2.7e-05
2,HASH_JOIN25,HASH_JOIN,14299,642,158960,0,0.007536
2,HASH_JOIN26,HASH_JOIN,146223,158960,800000,1,0.006862
2,HASH_JOIN27,HASH_JOIN,523635,800000,800000,25,0.009096
2,HASH_JOIN28,HASH_JOIN,1479939,800000,800000,10000,0.01265
2,SEQ_SCAN 29,SEQ_SCAN,2910,800000,800000,0,0.001564
2,SEQ_SCAN 30,SEQ_SCAN,361,10000,10000,0,4e-05
2,SEQ_SCAN 31,SEQ_SCAN,360,25,25,0,8e-06
2,SEQ_SCAN 32,SEQ_SCAN,388,1,1,0,1.6e-05
2,DELIM_SCAN33,DELIM_SCAN,0,0,0,0,0.0
2,DUMMY_SCAN34,DUMMY_SCAN,0,0,0,0,0.0
2,HASH_GROUP_BY35,HASH_GROUP_BY,155,460,460,0,1.9e-05
3,RESULT_COLLECTOR0,RESULT_COLLECTOR,197403,0,10,0,6e-06
3,STREAMING_LIMIT1,STREAMING_LIMIT,144,10,4096,0,3e-06
3,PROJECTION2,PROJECTION,0,4096,4096,0,1e-05
3,ORDER_BY3,ORDER_BY,25093,4096,11620,0,0.000384
3,PROJECTION4,PROJECTION,0,11620,11620,0,1.5e-05
3,PROJECTION5,PROJECTION,0,11620,11620,0,3e-06
3,PROJECTION6,PROJECTION,0,11620,11620,0,2.6e-05
3,HASH_GROUP_BY7,HASH_GROUP_BY,30548,11620,30519,0,0.003098
3,PROJECTION8,PROJECTION,0,30519,30519,0,0.000138
3,PROJECTION9,PROJECTION,0,30519,30519,0,0.000178
3,HASH_JOIN10,HASH_JOIN,1049297,30519,3241776,147126,0.094035
3,SEQ_SCAN 11,SEQ_SCAN,790607,3241776,3241776,0,0.045105
3,HASH_JOIN12,HASH_JOIN,684789,147126,727305,30142,0.013579
3,SEQ_SCAN 13,SEQ_SCAN,0,727305,727305,0,0.014693
3,FILTER14,FILTER,542,30142,30142,0,0.00032
3,SEQ_SCAN 15,SEQ_SCAN,20098,30142,30142,0,0.003536
4,RESULT_COLLECTOR0,RESULT_COLLECTOR,21654,0,5,0,9e-06
4,PROJECTION1,PROJECTION,0,5,5,0,2e-06
4,ORDER_BY2,ORDER_BY,64,5,5,0,2.9e-05
4,PROJECTION3,PROJECTION,0,5,5,0,1e-06
4,PROJECTION4,PROJECTION,0,5,5,0,9e-06
4,HASH_GROUP_BY5,HASH_GROUP_BY,73864,5,52523,0,0.002004
4,PROJECTION6,PROJECTION,0,52523,52523,0,7e-06
4,PROJECTION7,PROJECTION,0,52523,52523,0,0.000602
