query,runtime,sf,repeat,lineage_type,n_threads,output,stats,notes,plan_timings
1,0.6023163851350546,1,1,SD_Capture,1,4,"14.507137298583984,0,0,0.0",output_prefix,"{'RESULT_COLLECTOR0': 2.9e-05, 'PROJECTION1': 1e-06, 'ORDER_BY2': 5.9e-05, 'PROJECTION3': 1e-06, 'PROJECTION4': 4e-06, 'PERFECT_HASH_GROUP_BY5': 0.178654, 'PROJECTION6': 0.040688, 'PROJECTION7': 0.027243, 'PROJECTION8': 0.058712, 'SEQ_SCAN 9': 0.282334}"
2,0.06921274028718472,1,1,SD_Capture,1,100,"2.1470088958740234,0,0,0.0",output_prefix,"{'RESULT_COLLECTOR0': 4.2e-05, 'STREAMING_LIMIT1': 2e-06, 'PROJECTION2': 2.8e-05, 'ORDER_BY3': 0.000202, 'PROJECTION4': 4.5e-05, 'PROJECTION5': 2e-06, 'PROJECTION6': 3e-06, 'FILTER7': 7.8e-05, 'RIGHT_DELIM_JOIN8': 0.001186, 'HASH_JOIN9': 0.000772, 'HASH_JOIN10': 0.003168, 'SEQ_SCAN 11': 0.001088, 'FILTER12': 0.000505, 'SEQ_SCAN 13': 0.007721, 'HASH_JOIN14': 0.000157, 'SEQ_SCAN 15': 0.000796, 'HASH_JOIN16': 9.1e-05, 'SEQ_SCAN 17': 1.3e-05, 'SEQ_SCAN 18': 2.9e-05, 'HASH_JOIN19': 0.000202, 'PROJECTION20': 0.0, 'PROJECTION21': 7e-06, 'HASH_GROUP_BY22': 0.000715, 'PROJECTION23': 1e-06, 'PROJECTION24': 2.1e-05, 'HASH_JOIN25': 0.006729, 'HASH_JOIN26': 0.006776, 'HASH_JOIN27': 0.009267, 'HASH_JOIN28': 0.012078, 'SEQ_SCAN 29': 0.001041, 'SEQ_SCAN 30': 3.9e-05, 'SEQ_SCAN 31': 7e-06, 'SEQ_SCAN 32': 1.3e-05, 'DELIM_SCAN33': 0.0, 'DUMMY_SCAN34': 0.0, 'HASH_GROUP_BY35': 1.7e-05}"
3,0.18723887763917446,1,1,SD_Capture,1,10,"2.373873710632324,0,0,0.0",output_prefix,"{'RESULT_COLLECTOR0': 8e-06, 'STREAMING_LIMIT1': 3e-06, 'PROJECTION2': 1.2e-05, 'ORDER_BY3': 0.000426, 'PROJECTION4': 1.3e-05, 'PROJECTION5': 2e-06, 'PROJECTION6': 2.5e-05, 'HASH_GROUP_BY7': 0.003041, 'PROJECTION8': 0.00014, 'PROJECTION9': 0.000163, 'HASH_JOIN10': 0.092327, 'SEQ_SCAN 11': 0.040443, 'HASH_JOIN12': 0.014426, 'SEQ_SCAN 13': 0.014734, 'FILTER14': 0.000271, 'SEQ_SCAN 15': 0.003805}"
4,0.23059128783643246,1,1,SD_Capture,1,5,"2.7750320434570312,0,0,0.0",output_prefix,"{'RESULT_COLLECTOR0': 7e-06, 'PROJECTION1': 1e-06, 'ORDER_BY2': 2.6e-05, 'PROJECTION3': 1e-06, 'PROJECTION4': 7e-06, 'HASH_GROUP_BY5': 0.001953, 'PROJECTION6': 5e-06, 'PROJECTION7': 0.000612, 'RIGHT_DELIM_JOIN8': 0.018359, 'SEQ_SCAN 9': 0.04863, 'HASH_JOIN10': 0.011289, 'PROJECTION11': 6.8e-05, 'HASH_JOIN12': 0.089235, 'FILTER13': 0.037833, 'SEQ_SCAN 14': 0.009024, 'DELIM_SCAN15': 0.0, 'DUMMY_SCAN16': 0.0, 'HASH_GROUP_BY17': 0.000438}"
5,0.19666911475360394,1,1,SD_Capture,1,5,"1.730752944946289,0,0,0.0",output_prefix,"{'RESULT_COLLECTOR0': 4e-06, 'PROJECTION1': 1e-06, 'ORDER_BY2': 3e-05, 'PROJECTION3': 1e-06, 'PROJECTION4': 2e-06, 'HASH_GROUP_BY5': 0.001029, 'PROJECTION6': 0.000196, 'PROJECTION7': 0.000546, 'HASH_JOIN8': 0.017719, 'HASH_JOIN9': 0.118349, 'SEQ_SCAN 10': 0.011531, 'HASH_JOIN11': 0.009738, 'SEQ_SCAN 12': 0.01513, 'PROJECTION13': 2.4e-05, 'FILTER14': 0.000264, 'HASH_JOIN15': 0.0013, 'SEQ_SCAN 16': 0.000206, 'HASH_JOIN17': 4.7e-05, 'SEQ_SCAN 18': 1.4e-05, 'SEQ_SCAN 19': 1.9e-05, 'SEQ_SCAN 20': 4.3e-05}"
6,0.0692987646907568,1,1,SD_Capture,1,1,"0.38010406494140625,0,0,0.0",output_prefix,"{'RESULT_COLLECTOR0': 7e-06, 'UNGROUPED_AGGREGATE1': 0.000797, 'PROJECTION2': 0.003435, 'SEQ_SCAN 3': 0.060959}"
7,0.623603243380785,1,1,SD_Capture,1,4,"18.77243423461914,0,0,0.0",output_prefix,"{'RESULT_COLLECTOR0': 5e-06, 'PROJECTION1': 3e-06, 'ORDER_BY2': 3.2e-05, 'PROJECTION3': 7e-06, 'PROJECTION4': 5e-06, 'HASH_GROUP_BY5': 0.001017, 'PROJECTION6': 2e-06, 'PROJECTION7': 0.000163, 'PROJECTION8': 0.000134, 'PROJECTION9': 6e-06, 'FILTER10': 0.064408, 'HASH_JOIN11': 0.055674, 'HASH_JOIN12': 0.288928, 'SEQ_SCAN 13': 0.049353, 'HASH_JOIN14': 0.036798, 'SEQ_SCAN 15': 0.002257, 'HASH_JOIN16': 0.005352, 'SEQ_SCAN 17': 0.000979, 'SEQ_SCAN 18': 9e-06, 'HASH_JOIN19': 0.000224, 'SEQ_SCAN 20': 3e-05, 'SEQ_SCAN 21': 1.8e-05}"
8,0.12061743065714836,1,1,SD_Capture,1,2,"0.9643135070800781,0,0,0.0",output_prefix,"{'RESULT_COLLECTOR0': 4e-06, 'PROJECTION1': 1e-06, 'ORDER_BY2': 2.8e-05, 'PROJECTION3': 1e-06, 'PROJECTION4': 1.9e-05, 'PROJECTION5': 3e-06, 'PERFECT_HASH_GROUP_BY6': 5.9e-05, 'PROJECTION7': 4.3e-05, 'PROJECTION8': 1.2e-05, 'PROJECTION9': 6e-05, 'HASH_JOIN10': 0.000184, 'HASH_JOIN11': 0.000685, 'SEQ_SCAN 12': 3e-05, 'HASH_JOIN13': 0.000696, 'HASH_JOIN14': 0.005052, 'SEQ_SCAN 15': 0.000955, 'HASH_JOIN16': 0.020136, 'SEQ_SCAN 17': 0.01607, 'HASH_JOIN18': 0.040887, 'SEQ_SCAN 19': 0.012216, 'SEQ_SCAN 20': 0.00435, 'HASH_JOIN21': 3.6e-05, 'SEQ_SCAN 22': 1.2e-05, 'SEQ_SCAN 23': 1.7e-05, 'SEQ_SCAN 24': 2.4e-05}"
9,0.4555330164730549,1,1,SD_Capture,1,175,"6.4233198165893555,0,0,0.0",output_prefix,"{'RESULT_COLLECTOR0': 7e-06, 'PROJECTION1': 6e-06, 'ORDER_BY2': 3.5e-05, 'PROJECTION3': 4e-06, 'PROJECTION4': 8e-06, 'HASH_GROUP_BY5': 0.016234, 'PROJECTION6': 0.000423, 'PROJECTION7': 0.004772, 'PROJECTION8': 0.009381, 'HASH_JOIN9': 0.148914, 'SEQ_SCAN 10': 0.002359, 'HASH_JOIN11': 0.187176, 'SEQ_SCAN 12': 0.014664, 'HASH_JOIN13': 0.002747, 'HASH_JOIN14': 0.004935, 'SEQ_SCAN 15': 0.001127, 'FILTER16': 0.007166, 'SEQ_SCAN 17': 0.004111, 'HASH_JOIN18': 0.000206, 'SEQ_SCAN 19': 2.9e-05, 'SEQ_SCAN 20': 2.2e-05}"
10,0.4826637152582407,1,1,SD_Capture,1,20,"4.106320381164551,0,0,0.0",output_prefix,"{'RESULT_COLLECTOR0': 2.8e-05, 'STREAMING_LIMIT1': 3e-06, 'PROJECTION2': 0.000165, 'ORDER_BY3': 0.004792, 'PROJECTION4': 0.001031, 'PROJECTION5': 1.4e-05, 'PROJECTION6': 0.001203, 'HASH_GROUP_BY7': 0.030549, 'PROJECTION8': 0.000458, 'PROJECTION9': 0.003998, 'HASH_JOIN10': 0.15985, 'SEQ_SCAN 11': 0.145793, 'HASH_JOIN12': 0.037634, 'SEQ_SCAN 13': 0.015193, 'HASH_JOIN14': 0.007967, 'SEQ_SCAN 15': 0.012402, 'SEQ_SCAN 16': 2.2e-05}"
